date,time,pressure,temperature,humidity
08/02,22:10, 981.87,29.57,60.84
08/02,22:11, 981.85,29.58,60.84
08/02,22:12, 981.85,29.58,60.89
08/02,22:13, 981.87,29.57,60.87
08/02,22:14, 981.89,29.58,60.93
08/02,22:15, 981.90,29.57,60.84
08/02,22:16, 981.96,29.57,60.93
08/02,22:17, 981.92,29.57,60.93
08/02,22:18, 982.02,29.57,60.90
08/02,22:19, 981.95,29.57,60.93
08/02,22:20, 981.95,29.57,60.96
08/02,22:21, 981.89,29.57,60.95
08/02,22:22, 981.92,29.57,60.95
08/02,22:23, 981.89,29.56,61.03
08/02,22:24, 981.91,29.58,60.99
08/02,22:25, 981.94,29.58,60.97
08/02,22:26, 981.93,29.57,60.98
08/02,22:27, 981.94,29.56,61.03
08/02,22:28, 981.92,29.56,61.03
08/02,22:29, 981.95,29.57,61.02
08/02,22:30, 981.94,29.56,61.10
08/02,22:31, 981.89,29.56,61.10
08/02,22:32, 981.89,29.56,61.07
08/02,22:33, 982.00,29.56,61.05
08/02,22:34, 981.90,29.55,61.15
08/02,22:35, 981.88,29.56,61.06
08/02,22:36, 981.99,29.57,61.76
08/02,22:37, 981.95,29.57,61.52
08/02,22:38, 981.96,29.60,61.83
08/02,22:39, 982.03,29.60,61.78
08/02,22:40, 982.06,29.60,62.39
08/02,22:41, 982.02,29.60,62.48
08/02,22:42, 982.04,29.59,62.99
08/02,22:43, 982.00,29.58,62.70
08/02,22:44, 982.04,29.57,63.12
08/02,22:45, 982.02,29.57,63.05
08/02,22:46, 982.03,29.55,63.26
08/02,22:47, 982.00,29.54,63.35
08/02,22:48, 982.01,29.53,63.36
08/02,22:49, 981.98,29.51,63.47
08/02,22:50, 982.02,29.52,63.51
08/02,22:51, 982.00,29.53,63.46
08/02,22:52, 982.00,29.51,63.57
08/02,22:53, 982.07,29.50,63.68
08/02,22:54, 982.12,29.49,63.74
08/02,22:55, 982.09,29.47,63.93
08/02,22:56, 982.11,29.47,63.85
08/02,22:57, 982.12,29.45,64.14
08/02,22:58, 982.11,29.45,64.22
08/02,22:59, 982.21,29.44,64.28
08/02,23:00, 982.14,29.45,64.25
08/02,23:01, 982.11,29.43,64.38
08/02,23:02, 982.19,29.41,64.29
08/02,23:03, 982.13,29.42,64.21
08/02,23:04, 982.13,29.38,64.45
08/02,23:05, 982.10,29.41,64.22
08/02,23:06, 982.13,29.38,64.25
08/02,23:07, 982.20,29.39,64.26
08/02,23:08, 982.14,29.39,64.29
08/02,23:09, 982.18,29.38,64.34
08/02,23:10, 982.25,29.39,64.37
08/02,23:11, 982.15,29.38,64.36
08/02,23:12, 982.17,29.37,64.41
08/02,23:13, 982.18,29.36,64.46
08/02,23:14, 982.17,29.34,64.54
08/02,23:15, 982.19,29.35,64.51
08/02,23:16, 982.23,29.34,64.54
08/02,23:17, 982.24,29.34,64.58
08/02,23:18, 982.14,29.34,64.51
08/02,23:19, 982.18,29.34,64.44
08/02,23:20, 982.11,29.34,64.49
08/02,23:21, 982.12,29.34,64.46
08/02,23:22, 982.12,29.34,64.47
08/02,23:23, 982.14,29.33,64.42
08/02,23:24, 982.15,29.32,64.43
08/02,23:25, 982.15,29.32,64.38
08/02,23:26, 982.08,29.33,64.36
08/02,23:27, 982.05,29.33,64.37
08/02,23:28, 982.12,29.34,64.10
08/02,23:29, 982.13,29.36,63.83
08/02,23:30, 982.08,29.39,64.36
08/02,23:31, 982.09,29.39,64.03
08/02,23:32, 982.07,29.41,63.98
08/02,23:33, 982.06,29.39,64.03
08/02,23:34, 982.14,29.39,64.05
08/02,23:35, 982.15,29.40,64.04
08/02,23:36, 982.10,29.41,64.01
08/02,23:37, 982.09,29.42,63.98
08/02,23:38, 982.07,29.44,63.93
08/02,23:39, 982.08,29.47,63.84
08/02,23:40, 982.05,29.47,63.81
08/02,23:41, 982.07,29.46,63.83
08/02,23:42, 982.10,29.44,63.87
08/02,23:43, 982.04,29.46,63.62
08/02,23:44, 982.05,29.46,63.79
08/02,23:45, 982.08,29.47,63.87
08/02,23:46, 982.15,29.46,63.87
08/02,23:47, 982.06,29.49,63.76
08/02,23:48, 982.07,29.52,63.69
08/02,23:49, 982.15,29.53,63.60
08/02,23:50, 982.09,29.55,63.60
08/02,23:51, 982.13,29.55,63.59
08/02,23:52, 982.09,29.57,63.53
08/02,23:53, 982.05,29.58,63.54
08/02,23:54, 982.09,29.57,63.57
08/02,23:55, 982.11,29.58,63.56
08/02,23:56, 982.09,29.58,63.53
08/02,23:57, 982.08,29.60,63.59
08/02,23:58, 982.11,29.60,63.63
08/02,23:59, 982.12,29.57,63.60
